Date : 2025-11-27 03:16:43
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 168 files,  1864 codes, 8 comments, 223 blanks, all 2095 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/features/auth/login/ui (Files)                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/ui/login-form                                                                                                                                              |          2 |         96 |          0 |          9 |        105 |
| src/features/auth/register                                                                                                                                                         |         13 |        163 |          0 |         24 |        187 |
| src/features/auth/register (Files)                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| src/features/auth/register/api                                                                                                                                                     |          2 |         12 |          0 |          2 |         14 |
| src/features/auth/register/model                                                                                                                                                   |          7 |         63 |          0 |         13 |         76 |
| src/features/auth/register/model (Files)                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/register/model/hooks                                                                                                                                             |          2 |         43 |          0 |         10 |         53 |
| src/features/auth/register/model/interfaces                                                                                                                                        |          2 |          5 |          0 |          1 |          6 |
| src/features/auth/register/model/schemas                                                                                                                                           |          2 |         13 |          0 |          2 |         15 |
| src/features/auth/register/ui                                                                                                                                                      |          3 |         85 |          0 |          8 |         93 |
| src/features/auth/register/ui (Files)                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register/ui/register-form                                                                                                                                        |          2 |         84 |          0 |          8 |         92 |
| src/features/auth/reset-password                                                                                                                                                   |         13 |        157 |          0 |         17 |        174 |
| src/features/auth/reset-password (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/api                                                                                                                                               |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/reset-password/model                                                                                                                                             |          7 |         48 |          0 |          5 |         53 |
| src/features/auth/reset-password/model (Files)                                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/model/hooks                                                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/reset-password/model/interfaces                                                                                                                                  |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/reset-password/model/schemas                                                                                                                                     |          2 |         14 |          0 |          2 |         16 |
| src/features/auth/reset-password/ui                                                                                                                                                |          3 |         98 |          0 |         10 |        108 |
| src/features/auth/reset-password/ui (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password/ui/reset-password-form                                                                                                                            |          2 |         97 |          0 |         10 |        107 |
| src/features/auth/verify-forgot-password                                                                                                                                           |         13 |        136 |          0 |         16 |        152 |
| src/features/auth/verify-forgot-password (Files)                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/api                                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/model                                                                                                                                     |          7 |         45 |          0 |          6 |         51 |
| src/features/auth/verify-forgot-password/model (Files)                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/model/hooks                                                                                                                               |          2 |         30 |          0 |          4 |         34 |
| src/features/auth/verify-forgot-password/model/interfaces                                                                                                                          |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/verify-forgot-password/model/schemas                                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/ui                                                                                                                                        |          3 |         80 |          0 |          8 |         88 |
| src/features/auth/verify-forgot-password/ui (Files)                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                            |          2 |         79 |          0 |          8 |         87 |
| src/pages                                                                                                                                                                          |         17 |         93 |          0 |         10 |        103 |
| src/pages (Files)                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/pages/auth                                                                                                                                                                     |         16 |         92 |          0 |         10 |        102 |
| src/pages/auth (Files)                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth/forgot-password                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/login                                                                                                                                                               |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/register                                                                                                                                                            |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/reset-password                                                                                                                                                      |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/verify-forgot-password                                                                                                                                              |          3 |         18 |          0 |          2 |         20 |
| src/shared                                                                                                                                                                         |         43 |        482 |          0 |         72 |        554 |
| src/shared (Files)                                                                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| src/shared/api                                                                                                                                                                     |          2 |         27 |          0 |          5 |         32 |
| src/shared/components                                                                                                                                                              |         24 |        350 |          0 |         53 |        403 |
| src/shared/components (Files)                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/shared/components/ui                                                                                                                                                           |         23 |        349 |          0 |         53 |        402 |
| src/shared/components/ui (Files)                                                                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| src/shared/components/ui/button                                                                                                                                                    |          6 |         52 |          0 |          5 |         57 |
| src/shared/components/ui/button (Files)                                                                                                                                            |          2 |         22 |          0 |          3 |         25 |
| src/shared/components/ui/button/const                                                                                                                                              |          2 |         22 |          0 |          1 |         23 |
| src/shared/components/ui/button/interfaces                                                                                                                                         |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/form                                                                                                                                                      |          4 |        174 |          0 |         32 |        206 |
| src/shared/components/ui/form (Files)                                                                                                                                              |          2 |        147 |          0 |         24 |        171 |
| src/shared/components/ui/form/interfaces                                                                                                                                           |          2 |         27 |          0 |          8 |         35 |
| src/shared/components/ui/input                                                                                                                                                     |          4 |         23 |          0 |          3 |         26 |
| src/shared/components/ui/input (Files)                                                                                                                                             |          2 |         21 |          0 |          3 |         24 |
| src/shared/components/ui/input-otp                                                                                                                                                 |          2 |         64 |          0 |          8 |         72 |
| src/shared/components/ui/input/const                                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/label                                                                                                                                                     |          6 |         32 |          0 |          5 |         37 |
| src/shared/components/ui/label (Files)                                                                                                                                             |          2 |         19 |          0 |          3 |         22 |
| src/shared/components/ui/label/const                                                                                                                                               |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/ui/label/interfaces                                                                                                                                          |          2 |          8 |          0 |          1 |          9 |
| src/shared/enums                                                                                                                                                                   |          3 |         18 |          0 |          5 |         23 |
| src/shared/interfaces                                                                                                                                                              |          2 |         18 |          0 |          1 |         19 |
| src/shared/layouts                                                                                                                                                                 |          9 |         59 |          0 |          6 |         65 |
| src/shared/layouts (Files)                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/auth-layout                                                                                                                                                     |          4 |         34 |          0 |          3 |         37 |
| src/shared/layouts/auth-layout (Files)                                                                                                                                             |          2 |         29 |          0 |          2 |         31 |
| src/shared/layouts/auth-layout/interfaces                                                                                                                                          |          2 |          5 |          0 |          1 |          6 |
| src/shared/layouts/centered-layout                                                                                                                                                 |          4 |         24 |          0 |          3 |         27 |
| src/shared/layouts/centered-layout (Files)                                                                                                                                         |          2 |         18 |          0 |          2 |         20 |
| src/shared/layouts/centered-layout/interfaces                                                                                                                                      |          2 |          6 |          0 |          1 |          7 |
| src/shared/utils                                                                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| src/widgets                                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/.env                                                                                                              | Dotenv             |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/components.json                                                                                                   | JSON               |         22 |          0 |          0 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html                                                                                                        | HTML               |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                      | JSON               |         37 |          0 |          1 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js                                                                                                 | JavaScript         |          7 |          4 |          3 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                                                                   | TypeScript JSX     |         21 |          0 |          1 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/index.ts                                                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/index.ts                                                                                  | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/index.ts                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/iquery-provider.interface.ts                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx                                                                        | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                     | TypeScript JSX     |         30 |          0 |          3 |         33 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/index.ts                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx                                                                | TypeScript JSX     |         14 |          0 |          5 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/public-route.tsx                                                                      | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/styles/index.css                                                                                          | CSS                |        120 |          0 |          7 |        127 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/assets/icons/controller.svg                                                                                   | XML                |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts                                                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/get-user.api.ts                                                                             | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/index.ts                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/index.ts                                                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/user-store.const.ts                                                                 | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/get-user.hook.ts                                                                    | TypeScript         |         16 |          0 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/index.ts                                                                                  | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/index.ts                                                                       | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/jwt-response.interface.ts                                                      | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user-store.interface.ts                                                        | TypeScript         |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user.interface.ts                                                              | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/user.store.ts                                                                       | TypeScript         |         37 |          0 |          1 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/forgot-password.api.ts                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/index.ts                                                                        | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/forgot-password.hook.ts                                             | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/index.ts                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/index.ts                                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/forgot-password-request.interface.ts                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/index.ts                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/forgot-password.schema.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/index.ts                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/forgot-password-form.component.tsx                      | TypeScript JSX     |         70 |          0 |          8 |         78 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/index.ts                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/index.ts                                                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/login.api.ts                                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/index.ts                                                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/login.hook.ts                                                                 | TypeScript         |         40 |          0 |          7 |         47 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/index.ts                                                                            | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/index.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/login-request.interface.ts                                               | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/login.schema.ts                                                             | TypeScript         |         10 |          0 |          2 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/index.ts                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/login-form.component.tsx                                                    | TypeScript JSX     |         95 |          0 |          9 |        104 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/register.api.ts                                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/index.ts                                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/index.ts                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/register.hook.ts                                                           | TypeScript         |         42 |          0 |          9 |         51 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/index.ts                                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/index.ts                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/register-request.interface.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/index.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/register.schema.ts                                                       | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/index.ts                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/register-form.component.tsx                                           | TypeScript JSX     |         83 |          0 |          8 |         91 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/index.ts                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/reset-password.api.ts                                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/index.ts                                                                         | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/index.ts                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/reset-password.hook.ts                                               | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/index.ts                                                                   | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/index.ts                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/reset-password-request.interface.ts                             | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/index.ts                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/reset-password.schema.ts                                           | TypeScript         |         13 |          0 |          2 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/reset-password-form.component.tsx                         | TypeScript JSX     |         96 |          0 |         10 |        106 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/index.ts                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/verify-forgot-password.api.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/index.ts                                                                 | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/index.ts                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/verify-forgot-password.hook.ts                               | TypeScript         |         29 |          0 |          4 |         33 |
